2,20001,Receiving1_AlmAck,Channel4.Receiving1.K0008.10,1,1,TRUE,
3,20001,Receiving1_Conveyor3_Alarm,Channel4.Receiving1.K0006.14,1,1,TRUE,
4,20001,Receiving1_Conveyor3_Running,Channel4.Receiving1.K0006.10,1,1,TRUE,
5,20001,Receiving1_Conveyor4_Alarm,Channel4.Receiving1.K0001.04,1,1,TRUE,
6,20001,Receiving1_Conveyor4_Running,Channel4.Receiving1.K0001.03,1,1,TRUE,
7,20001,Receiving1_Conveyor5_Alarm,Channel4.Receiving1.K0008.00,1,1,TRUE,
8,20001,Receiving1_Conveyor5_Running,Channel4.Receiving1.K0007.10,1,1,TRUE,
9,20001,Receiving1_Conveyor6_Alarm,Channel4.Receiving1.K0008.08,1,1,TRUE,
10,20001,Receiving1_Conveyor6_Running,Channel4.Receiving1.K0005.14,1,1,TRUE,
11,20001,Receiving1_Conveyor7_Alarm,Channel4.Receiving1.K0006.13,1,1,TRUE,
12,20001,Receiving1_Conveyor7_Running,Channel4.Receiving1.K0006.12,1,1,TRUE,
13,20001,Receiving1_Conveyor8_Running,Channel4.Receiving1.K0001.12,1,1,TRUE,
14,20001,Receiving1_Conveyor9_Alarm,Channel4.Receiving1.K0001.08,1,1,TRUE,
15,20001,Receiving1_Conveyor9_Running,Channel4.Receiving1.K0001.08,1,1,TRUE,
16,20001,Receiving1_DF01SQH_Alarm,Channel4.Receiving1.K0002.06,1,1,TRUE,
17,20001,Receiving1_DF01SQL_Alarm,Channel4.Receiving1.K0003.02,1,1,TRUE,
18,20001,Receiving1_DF02SQH_Alarm,Channel4.Receiving1.K0002.05,1,1,TRUE,
19,20001,Receiving1_DF02SQL_Alarm,Channel4.Receiving1.K0003.03,1,1,TRUE,
20,20001,Receiving1_DF03SQH_Alarm,Channel4.Receiving1.K0002.04,1,1,TRUE,
21,20001,Receiving1_DF03SQL_Alarm,Channel4.Receiving1.K0003.04,1,1,TRUE,
22,20001,Receiving1_DF04SQH_Alarm,Channel4.Receiving1.K0002.03,1,1,TRUE,
23,20001,Receiving1_DF04SQL_Alarm,Channel4.Receiving1.K0003.05,1,1,TRUE,
24,20001,Receiving1_DF05SQH_Alarm,Channel4.Receiving1.K0002.02,1,1,TRUE,
25,20001,Receiving1_DF05SQL_Alarm,Channel4.Receiving1.K0003.06,1,1,TRUE,
26,20001,Receiving1_DF06SQL_Alarm,Channel4.Receiving1.K0002.02,1,1,TRUE,
27,20001,Receiving1_F01SQH_Alarm,Channel4.Receiving1.K0007.09,1,1,TRUE,
28,20001,Receiving1_F02SQH_Alarm,Channel4.Receiving1.K0007.08,1,1,TRUE,
29,20001,Receiving1_F03SQH_Alarm,Channel4.Receiving1.K0007.07,1,1,TRUE,
30,20001,Receiving1_F04SQH_Alarm,Channel4.Receiving1.K0007.06,1,1,TRUE,
31,20001,Receiving1_F05SQH_Alarm,Channel4.Receiving1.K0007.05,1,1,TRUE,
32,20001,Receiving1_F06SQH_Alarm,Channel4.Receiving1.K0007.03,1,1,TRUE,
33,20001,Receiving1_Fan1_Alarm,Channel4.Receiving1.K0008.07,1,1,TRUE,
34,20001,Receiving1_Fan1_Running,Channel4.Receiving1.K0008.06,1,1,TRUE,
35,20001,Receiving1_Fan2_Running,Channel4.Receiving1.K0008.07,1,1,TRUE,
36,20001,Receiving1_Fan3_Running,Channel4.Receiving1.K0001.13,1,1,TRUE,
37,20001,Receiving1_FourWays_Left,Channel4.Receiving1.K0006.08,1,1,TRUE,
38,20001,Receiving1_FourWays_MID,Channel4.Receiving1.K0006.09,1,1,TRUE,
39,20001,Receiving1_FourWays_Right,Channel4.Receiving1.K0006.15,1,1,TRUE,
40,20001,Receiving1_Gate1_Ols,Channel4.Receiving1.K0000.01,1,1,TRUE,
41,20001,Receiving1_Gate10_Alarm,Channel4.Receiving1.K0003.11,1,1,TRUE,
42,20001,Receiving1_Gate10_Cls,Channel4.Receiving1.K0004.07,1,1,TRUE,
43,20001,Receiving1_Gate10_Ols,Channel4.Receiving1.K0004.00,1,1,TRUE,
44,20001,Receiving1_Gate11_Alarm,Channel4.Receiving1.K0005.04,1,1,TRUE,
45,20001,Receiving1_Gate11_Cls,Channel4.Receiving1.K0001.00,1,1,TRUE,
46,20001,Receiving1_Gate11_Ols,Channel4.Receiving1.K0005.03,1,1,TRUE,
47,20001,Receiving1_Gate12_Alarm,Channel4.Receiving1.K0005.02,1,1,TRUE,
48,20001,Receiving1_Gate12_Cls,Channel4.Receiving1.K0001.01,1,1,TRUE,
49,20001,Receiving1_Gate12_Ols,Channel4.Receiving1.K0005.02,1,1,TRUE,
50,20001,Receiving1_Gate13_Alarm,Channel4.Receiving1.K0005.01,1,1,TRUE,
51,20001,Receiving1_Gate13_Cls,Channel4.Receiving1.K0001.02,1,1,TRUE,
52,20001,Receiving1_Gate13_Ols,Channel4.Receiving1.K0005.00,1,1,TRUE,
53,20001,Receiving1_Gate14_Alarm,Channel4.Receiving1.K0005.07,1,1,TRUE,
54,20001,Receiving1_Gate14_Cls,Channel4.Receiving1.K0000.15,1,1,TRUE,
55,20001,Receiving1_Gate14_Ols,Channel4.Receiving1.K0005.05,1,1,TRUE,
56,20001,Receiving1_Gate15_Alarm,Channel4.Receiving1.K0005.06,1,1,TRUE,
57,20001,Receiving1_Gate15_Cls,Channel4.Receiving1.K0000.14,1,1,TRUE,
58,20001,Receiving1_Gate15_Ols,Channel4.Receiving1.K0005.08,1,1,TRUE,
59,20001,Receiving1_Gate16_Ols,Channel4.Receiving1.K0000.11,1,1,TRUE,
60,20001,Receiving1_Gate17_Ols,Channel4.Receiving1.K0000.10,1,1,TRUE,
61,20001,Receiving1_Gate18_Ols,Channel4.Receiving1.K0000.09,1,1,TRUE,
62,20001,Receiving1_Gate19_Ols,Channel4.Receiving1.K0000.08,1,1,TRUE,
63,20001,Receiving1_Gate20_Ols,Channel4.Receiving1.K0000.07,1,1,TRUE,
64,20001,Receiving1_Gate21_Ols,Channel4.Receiving1.K0000.01,1,1,TRUE,
65,20001,Receiving1_Gate3_Alarm,Channel4.Receiving1.K0005.12,1,1,TRUE,
66,20001,Receiving1_Gate3_Cls,Channel4.Receiving1.K0000.12,1,1,TRUE,
67,20001,Receiving1_Gate3_Ols,Channel4.Receiving1.K0005.11,1,1,TRUE,
68,20001,Receiving1_Gate4_Alarm,Channel4.Receiving1.K0005.10,1,1,TRUE,
69,20001,Receiving1_Gate4_Cls,Channel4.Receiving1.K0000.13,1,1,TRUE,
70,20001,Receiving1_Gate4_Ols,Channel4.Receiving1.K0005.09,1,1,TRUE,
71,20001,Receiving1_Gate5_Alarm,Channel4.Receiving1.K0003.07,1,1,TRUE,
72,20001,Receiving1_Gate5_Cls,Channel4.Receiving1.K0004.01,1,1,TRUE,
73,20001,Receiving1_Gate5_Ols,Channel4.Receiving1.K0000.06,1,1,TRUE,
74,20001,Receiving1_Gate6_Alarm,Channel4.Receiving1.K0003.08,1,1,TRUE,
75,20001,Receiving1_Gate6_Cls,Channel4.Receiving1.K0004.02,1,1,TRUE,
76,20001,Receiving1_Gate6_Ols,Channel4.Receiving1.K0000.05,1,1,TRUE,
77,20001,Receiving1_Gate7_Alarm,Channel4.Receiving1.K0003.09,1,1,TRUE,
78,20001,Receiving1_Gate7_Cls,Channel4.Receiving1.K0004.04,1,1,TRUE,
79,20001,Receiving1_Gate7_Ols,Channel4.Receiving1.K0000.04,1,1,TRUE,
80,20001,Receiving1_Gate8_Alarm,Channel4.Receiving1.K0003.09,1,1,TRUE,
81,20001,Receiving1_Gate8_Cls,Channel4.Receiving1.K0004.05,1,1,TRUE,
82,20001,Receiving1_Gate8_Ols,Channel4.Receiving1.K0000.03,1,1,TRUE,
83,20001,Receiving1_Gate9_Alarm,Channel4.Receiving1.K0003.10,1,1,TRUE,
84,20001,Receiving1_Gate9_Cls,Channel4.Receiving1.K0004.06,1,1,TRUE,
85,20001,Receiving1_Gate9_Ols,Channel4.Receiving1.K0000.02,1,1,TRUE,
86,20001,Receiving1_Gate9_Ols4,Channel4.Receiving1.K0000.02,1,1,TRUE,
87,20001,Receiving1_Gate9_Ols5,Channel4.Receiving1.K0000.02,1,1,TRUE,
88,20001,Receiving1_Gate9_Ols6,Channel4.Receiving1.K0000.02,1,1,TRUE,
89,20001,Receiving1_Gate9_Ols7,Channel4.Receiving1.K0000.02,1,1,TRUE,
90,20001,Receiving1_Gate9_Ols8,Channel4.Receiving1.K0000.02,1,1,TRUE,
91,20001,Receiving1_Gate9_Ols9,Channel4.Receiving1.K0000.02,1,1,TRUE,
92,20001,Receiving1_leg1alm,Channel4.Receiving1.K0010.00,1,1,TRUE,
93,20001,Receiving1_LegMotor1_Overload,Channel4.Receiving1.R0016,8,4,TRUE,
94,20001,Receiving1_LegMotor1_Running,Channel4.Receiving1.K0006.01,1,1,TRUE,
95,20001,Receiving1_LegMotor2_Overload,Channel4.Receiving1.R0024,8,4,TRUE,
96,20001,Receiving1_LegMotor2_Running,Channel4.Receiving1.K0005.15,1,1,TRUE,
97,20001,Receiving1_Legmotor2Speed_Speed,Channel4.Receiving1.R0028,8,4,TRUE,
98,20001,Receiving1_LegMotor3_Overload,Channel4.Receiving1.R0044,8,4,TRUE,
99,20001,Receiving1_LegMotor3_Running,Channel4.Receiving1.K0006.00,1,1,TRUE,
100,20001,Receiving1_Legmotor3Curr_Digi,Channel4.Receiving1.R0036,8,4,TRUE,
101,20001,Receiving1_Legmotor3Speed_Speed,Channel4.Receiving1.R0048,8,4,TRUE,ÎÂ¶È
102,20001,Receiving1_LegMotor4_Overload,Channel4.Receiving1.R0004,8,4,TRUE,
103,20001,Receiving1_LegMotor4_Running,Channel4.Receiving1.K0001.06,1,1,TRUE,
104,20001,Receiving1_Legmotor4Curr_Digi,Channel4.Receiving1.R0000,8,4,TRUE,
105,20001,Receiving1_LocalRemote,Channel4.Receiving1.K0008.09,1,1,TRUE,
106,20001,Receiving1_MagicRoll1_Alarm,Channel4.Receiving1.K0007.02,1,1,TRUE,
107,20001,Receiving1_MagicRoll1_Running,Channel4.Receiving1.K0006.11,1,1,TRUE,
108,20001,Receiving1_MagicRoll2_Alarm,Channel4.Receiving1.K0007.01,1,1,TRUE,
109,20001,Receiving1_MagicRoll2_Running,Channel4.Receiving1.K0006.06,1,1,TRUE,
110,20001,Receiving1_MagicRoll3_Alarm,Channel4.Receiving1.K0007.00,1,1,TRUE,
111,20001,Receiving1_MagicRoll3_Running,Channel4.Receiving1.K0006.04,1,1,TRUE,
112,20001,Receiving1_MagicRoll4_Alarm,Channel4.Receiving1.K0001.09,1,1,TRUE,
113,20001,Receiving1_MagicRoll4_Running,Channel4.Receiving1.K0001.09,1,1,TRUE,
114,20001,Receiving1_Sifter1_Running,Channel4.Receiving1.K0006.07,1,1,TRUE,
115,20001,Receiving1_Sifter2_Running,Channel4.Receiving1.K0006.05,1,1,TRUE,
116,20001,Receiving1_Sifter3_Alarm,Channel4.Receiving1.K0001.10,1,1,TRUE,
117,20001,Receiving1_Sifter3_Running,Channel4.Receiving1.K0001.10,1,1,TRUE,
118,20001,Receiving1_ThreeWays1_Left,Channel4.Receiving1.K0001.07,1,1,TRUE,
119,20001,Receiving1_ThreeWays1_Right,Channel4.Receiving1.K0001.05,1,1,TRUE,
120,20001,Receiving1_ThreeWays2_Left,Channel4.Receiving1.K0006.03,1,1,TRUE,
121,20001,Receiving1_ThreeWays2_Right,Channel4.Receiving1.K0006.02,1,1,TRUE,
122,20001,Receiving2_LegCUR102_Digi,Channel4.Receiving1.R0020,8,4,TRUE,
123,20001,Receiving2_LegCUR106_Digi,Channel4.Receiving1.R0012,8,4,TRUE,
124,20002,Receiving1_Conveyor1_Alarm,Channel4.Receiving2.K0002.11,1,1,TRUE,
125,20002,Receiving1_Conveyor1_Running,Channel4.Receiving2.K0002.10,1,1,TRUE,
126,20002,Receiving1_Conveyor2_Alarm,Channel4.Receiving2.K0002.09,1,1,TRUE,
127,20002,Receiving1_Conveyor2_Running,Channel4.Receiving2.K0002.04,1,1,TRUE,
128,20002,Receiving1_Gate1_Alarm,Channel4.Receiving2.K0001.14,1,1,TRUE,
129,20002,Receiving1_Gate1_Cls,Channel4.Receiving2.K0001.13,1,1,TRUE,
130,20002,Receiving1_Gate1_Ols,Channel4.Receiving2.K0001.11,1,1,TRUE,
131,20002,Receiving1_Gate2_Alarm,Channel4.Receiving2.K0001.08,1,1,TRUE,
132,20002,Receiving1_Gate2_Cls,Channel4.Receiving2.K0001.09,1,1,TRUE,
133,20002,Receiving1_Gate2_Ols,Channel4.Receiving2.K0001.10,1,1,TRUE,
